253-00-04882,1044542,,26492,"Stiefeletten schwarz Schnürstiefel 38",female,https://www.schuhe24.de/media/image/c5/18/5b/030605_2.jpg,270.64,EUR,38,https://www.schuhe24.de/damen/stiefel-stiefeletten/stiefeletten/furla-stiefeletten-schwarz-schnuerstiefel-253-00-04882,https://www.schuhe24.de/damen/stiefel-stiefeletten/stiefeletten/furla-stiefeletten-schwarz-schnuerstiefel-253-00-04882,schwarz,Furla,"Dieser schöne Schuh der Qualitätsmarke Furla und der Farbe schwarz ist perfekt für jeden Anlass geeignet und in den Größen 38,39 erhältlich. Der Schuh gehört zur Kategorie der Stiefeletten.",1,1,"2024-09-11 10:11:21",1044542,1
136-10-02010.4,1035261,,24097,"Freizeit Schnürer weiss Plateau Sneaker 41",male,https://www.schuhe24.de/media/image/c2/d3/d5/361895_2.jpg,270.64,EUR,41,https://www.schuhe24.de/herren/sneaker-schnuerer/freizeit-schnuerer/j.w.anderson-freizeit-schnuerer-weiss-plateau-sneaker-136-10-02010,https://www.schuhe24.de/herren/sneaker-schnuerer/freizeit-schnuerer/j.w.anderson-freizeit-schnuerer-weiss-plateau-sneaker-136-10-02010,weiss,J.W.Anderson,"Dieser schöne Schuh der Qualitätsmarke J.W.Anderson und der Farbe weiss ist perfekt für jeden Anlass geeignet und in den Größen 38,41 erhältlich. Der Schuh gehört zur Kategorie der Freizeit Schnürer.",1,1,"2024-09-11 10:11:21",1035261,2
136-10-02010.1,1035261,,24097,"Freizeit Schnürer weiss Plateau Sneaker 38",male,https://www.schuhe24.de/media/image/c2/d3/d5/361895_2.jpg,270.64,EUR,38,https://www.schuhe24.de/herren/sneaker-schnuerer/freizeit-schnuerer/j.w.anderson-freizeit-schnuerer-weiss-plateau-sneaker-136-10-02010,https://www.schuhe24.de/herren/sneaker-schnuerer/freizeit-schnuerer/j.w.anderson-freizeit-schnuerer-weiss-plateau-sneaker-136-10-02010,weiss,J.W.Anderson,"Dieser schöne Schuh der Qualitätsmarke J.W.Anderson und der Farbe weiss ist perfekt für jeden Anlass geeignet und in den Größen 38,41 erhältlich. Der Schuh gehört zur Kategorie der Freizeit Schnürer.",1,1,"2024-09-11 10:11:21",1035261,2
146-26-00003.3,1046863,,24231,"Komfort Slipper grau 42",male,https://www.schuhe24.de/media/image/9e/75/ee/484179_2.jpg,130,EUR,42,https://www.schuhe24.de/herren/slipper/komfort-slipper/ecco-komfort-slipper-grau-146-26-00003,https://www.schuhe24.de/herren/slipper/komfort-slipper/ecco-komfort-slipper-grau-146-26-00003,grau,ECCO,"Dieser schöne Schuh der Qualitätsmarke Ecco und der Farbe grau ist perfekt für jeden Anlass geeignet und in den Größen 41,42,43,44,45,46 erhältlich. Der Schuh gehört zur Kategorie der Komfort Slipper.",1,1,"2024-09-11 10:11:21",1046863,3
221-20-00588.8,1045785,,26479,"Ballerinas grau Gabor Fashion sportliche Ballerinas 44.1 40",female,https://www.schuhe24.de/media/image/a4/e1/97/433467_2.jpg,115.6,EUR,40,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,grau,Gabor,"Innen ist der Schuh mit Kunstleder augestattet. Der Schuh hat eine normale Weite. Der Absatz hat eine Höhe von cirka 1 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Das Besondere an diesem Schuh ist der gepolsterte Lederdecksohle, die einen hohen Tragecomfort den ganzen Tag ermöglicht. Die Schuhe sind ideal fürs Business, ins Büro oder auch für den Geschäftstermin beim Kunden geeignet und passen zu jedem Hosenanzug, Kostüm oder Kleid.",1,1,"2024-09-11 10:11:21",1045785,4
221-20-00588.6,1045785,,26479,"Ballerinas grau Gabor Fashion sportliche Ballerinas 44.1 38,5",female,https://www.schuhe24.de/media/image/a4/e1/97/433467_2.jpg,115.6,EUR,"38,5",https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,grau,Gabor,"Innen ist der Schuh mit Kunstleder augestattet. Der Schuh hat eine normale Weite. Der Absatz hat eine Höhe von cirka 1 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Das Besondere an diesem Schuh ist der gepolsterte Lederdecksohle, die einen hohen Tragecomfort den ganzen Tag ermöglicht. Die Schuhe sind ideal fürs Business, ins Büro oder auch für den Geschäftstermin beim Kunden geeignet und passen zu jedem Hosenanzug, Kostüm oder Kleid.",1,1,"2024-09-11 10:11:21",1045785,4
254-80-00392.6,1047387,,26505,"Schnür-Stiefeletten blau DREAMVELOUR topas 38,5",female,https://www.schuhe24.de/media/image/28/c2/7c/806481_2.jpg,136.07,EUR,"38,5",https://www.schuhe24.de/damen/stiefel-stiefeletten/schnuer-stiefeletten/gabor-schnuer-stiefeletten-blau-dreamvelour-topas-254-80-00392,https://www.schuhe24.de/damen/stiefel-stiefeletten/schnuer-stiefeletten/gabor-schnuer-stiefeletten-blau-dreamvelour-topas-254-80-00392,blau,Gabor,"Schöne Damen Schnür-Stiefelette von Gabor aus einem feinen hochwertigem Veloursleder in der Farbe blau. Die Decksohle im Schuh ist aus Fell verarbeitet und sorgt für eine angenehme Wärme und Halt im Schuh. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen.",1,1,"2024-09-11 10:11:21",1047387,5
221-20-00588.10,1045785,,26479,"Ballerinas grau Gabor Fashion sportliche Ballerinas 44.1 41",female,https://www.schuhe24.de/media/image/a4/e1/97/433467_2.jpg,115.6,EUR,41,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,grau,Gabor,"Innen ist der Schuh mit Kunstleder augestattet. Der Schuh hat eine normale Weite. Der Absatz hat eine Höhe von cirka 1 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Das Besondere an diesem Schuh ist der gepolsterte Lederdecksohle, die einen hohen Tragecomfort den ganzen Tag ermöglicht. Die Schuhe sind ideal fürs Business, ins Büro oder auch für den Geschäftstermin beim Kunden geeignet und passen zu jedem Hosenanzug, Kostüm oder Kleid.",1,1,"2024-09-11 10:11:21",1045785,4
221-20-00588.9,1045785,,26479,"Ballerinas grau Gabor Fashion sportliche Ballerinas 44.1 40,5",female,https://www.schuhe24.de/media/image/a4/e1/97/433467_2.jpg,115.6,EUR,"40,5",https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,https://www.schuhe24.de/damen/ballerinas/gabor-ballerinas-grau-gabor-fashion-sportliche-ballerinas-44.1-221-20-00588,grau,Gabor,"Innen ist der Schuh mit Kunstleder augestattet. Der Schuh hat eine normale Weite. Der Absatz hat eine Höhe von cirka 1 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Das Besondere an diesem Schuh ist der gepolsterte Lederdecksohle, die einen hohen Tragecomfort den ganzen Tag ermöglicht. Die Schuhe sind ideal fürs Business, ins Büro oder auch für den Geschäftstermin beim Kunden geeignet und passen zu jedem Hosenanzug, Kostüm oder Kleid.",1,1,"2024-09-11 10:11:21",1045785,4
262-40-00305.4,1044948,,26483,"Winterstiefel beige 38,5",female,https://www.schuhe24.de/media/image/e5/4d/06/635179_2.jpg,169,EUR,"38,5",https://www.schuhe24.de/damen/stiefel-stiefeletten/winterstiefel/paul-green-winterstiefel-beige-262-40-00305,https://www.schuhe24.de/damen/stiefel-stiefeletten/winterstiefel/paul-green-winterstiefel-beige-262-40-00305,beige,"Paul Green","Innen ist der Schuh mit einer hochwertigen Wolle ausgestattet. Der Schuh hat eine normale Weite. Der Artikel verfügt über einen Schnürverschluß. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1044948,6
262-40-00305.9,1044948,,26483,"Winterstiefel beige 42",female,https://www.schuhe24.de/media/image/e5/4d/06/635179_2.jpg,169,EUR,42,https://www.schuhe24.de/damen/stiefel-stiefeletten/winterstiefel/paul-green-winterstiefel-beige-262-40-00305,https://www.schuhe24.de/damen/stiefel-stiefeletten/winterstiefel/paul-green-winterstiefel-beige-262-40-00305,beige,"Paul Green","Innen ist der Schuh mit einer hochwertigen Wolle ausgestattet. Der Schuh hat eine normale Weite. Der Artikel verfügt über einen Schnürverschluß. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1044948,6
603-98-00201,1047392,,24095,"Handtaschen bunt -",unisex,https://www.schuhe24.de/media/image/c8/7c/be/855029_2.jpg,36.65,EUR,-,https://www.schuhe24.de/taschen/handtaschen/rieker-handtaschen-bunt-603-98-00201,https://www.schuhe24.de/taschen/handtaschen/rieker-handtaschen-bunt-603-98-00201,bunt,Rieker,"Der Schuh hat eine normale Weite. Der praktische Reisverschluß ist ideal zum einfachen an- und ausziehen.",1,1,"2024-09-11 10:11:21",1047392,7
464-50-00072.1,1047342,,24181,"Stiefel Mädchen rose 20",unisex,https://www.schuhe24.de/media/image/3e/5d/f0/414462_2.jpg,79,EUR,20,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-maedchen/superfit-stiefel-maedchen-rose-464-50-00072,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-maedchen/superfit-stiefel-maedchen-rose-464-50-00072,rose,Superfit,"Schöne Mädchen Stiefel von der mehrfach ausgezeichneten Qualitäts-Marke Superfit",1,1,"2024-09-11 10:11:21",1047342,8
316-20-00111.9,1047329,,24155,"Stiefel Jungen grau KIMIKO 35",unisex,https://www.schuhe24.de/media/image/ea/b7/2a/303940_2.jpg,68.76,EUR,35,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,grau,Lurchi,"Der Klettverschluß zum einfachen und bequemen an- und ausziehen sorgt für einen guten Halt an Fuß. Ebenfalls ist eine stufenlose Anpassung an den Fuß möglich. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat eine herausnehmbare Innensohle und somit ideal für Einlagen geeignet Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1047329,9
316-20-00111.3,1047329,,24155,"Stiefel Jungen grau KIMIKO 29",unisex,https://www.schuhe24.de/media/image/ea/b7/2a/303940_2.jpg,64.17,EUR,29,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,grau,Lurchi,"Der Klettverschluß zum einfachen und bequemen an- und ausziehen sorgt für einen guten Halt an Fuß. Ebenfalls ist eine stufenlose Anpassung an den Fuß möglich. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat eine herausnehmbare Innensohle und somit ideal für Einlagen geeignet Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1047329,9
316-20-00111.5,1047329,,24155,"Stiefel Jungen grau KIMIKO 31",unisex,https://www.schuhe24.de/media/image/ea/b7/2a/303940_2.jpg,68.76,EUR,31,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,grau,Lurchi,"Der Klettverschluß zum einfachen und bequemen an- und ausziehen sorgt für einen guten Halt an Fuß. Ebenfalls ist eine stufenlose Anpassung an den Fuß möglich. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat eine herausnehmbare Innensohle und somit ideal für Einlagen geeignet Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1047329,9
316-20-00111.4,1047329,,24155,"Stiefel Jungen grau KIMIKO 30",unisex,https://www.schuhe24.de/media/image/ea/b7/2a/303940_2.jpg,64.17,EUR,30,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,https://www.schuhe24.de/kinder/stiefel-stiefeletten/stiefel-jungen/lurchi-stiefel-jungen-grau-kimiko-316-20-00111,grau,Lurchi,"Der Klettverschluß zum einfachen und bequemen an- und ausziehen sorgt für einen guten Halt an Fuß. Ebenfalls ist eine stufenlose Anpassung an den Fuß möglich. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat eine herausnehmbare Innensohle und somit ideal für Einlagen geeignet Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1047329,9
162-00-00179.1,1047284,,24106,"Stiefeletten schwarz 42",male,https://www.schuhe24.de/media/image/1c/c3/51/088311_2.jpg,84,EUR,42,https://www.schuhe24.de/herren/stiefel-stiefeletten/stiefeletten/jomos-stiefeletten-schwarz-162-00-00179,https://www.schuhe24.de/herren/stiefel-stiefeletten/stiefeletten/jomos-stiefeletten-schwarz-162-00-00179,schwarz,Jomos,"Schöne und bequeme Stiefel für Herren von der Qualitäts-Marke Jomos aus einem feinen hochwertigem Glattleder in der Farbe schwarz. Das Außenmaterial ist pflegeleicht  und so leicht mit Wasser und Pflegemitteln zu reinigen. Innen ist der Schuh mit einem leicht wärmenden Fleece ausgestattet. Die Decksohle ist aus hochwertigem Fleece verarbeitet und bietet einen angenehmen Tragecomfort. Der Schuh hat eine normale Weite. Der Blockabsatz hat eine Höhe von cirka 2 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Der Klettverschluß zum einfachen und bequemen an- und ausziehen sorgt für einen guten Halt an Fuß. Ebenfalls ist eine stufenlose Anpassung an den Fuß möglich. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",1047284,10
844-20-00025.9,132573,,24412,"Trekkingschuhe grau 45",female,https://www.schuhe24.de/media/image/52/51/ef/155201_2.jpg,96,EUR,45,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,grau,Brütting,"Schöne Trekkingschuhe von der Qualitäts-Marke Brütting aus einem feinen hochwertigem Nubukleder in der Farbe grau. Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Der Schuh hat eine normale Weite. Der Absatz ist durchgehend flach. 2 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Der Artikel verfügt über einen Schnürverschluß. Die Schaftweite fällt normal aus (M-Schaft). Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",132573,11
844-20-00025.8,132573,,24412,"Trekkingschuhe grau 44",female,https://www.schuhe24.de/media/image/52/51/ef/155201_2.jpg,96,EUR,44,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,grau,Brütting,"Schöne Trekkingschuhe von der Qualitäts-Marke Brütting aus einem feinen hochwertigem Nubukleder in der Farbe grau. Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Der Schuh hat eine normale Weite. Der Absatz ist durchgehend flach. 2 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Der Artikel verfügt über einen Schnürverschluß. Die Schaftweite fällt normal aus (M-Schaft). Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",132573,11
848-00-00030,120429,,24412,"Trekkingschuhe schwarz MOUNT FRAKES 36",female,https://www.schuhe24.de/media/image/a2/71/60/070929_2.jpg,86,EUR,36,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-schwarz-mount-frakes-848-00-00030,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-schwarz-mount-frakes-848-00-00030,schwarz,Brütting,"Schöne Trekkingschuhe von der Qualitäts-Marke Brütting aus einem feinen hochwertigem Ledermaterial in der Farbe schwarz. Innen ist der Schuh mit Textil augestattet. Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Der Schuh hat eine normale Weite. Der Absatz ist durchgehend flach. 3 cm. Die rutschfeste Sohle des Schuhs bietet in jeder Wetterlage (Regen, Eis, Outdoor) einen guten Halt. Der Artikel verfügt über einen Schnürverschluß. Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Das Besondere an diesem Schuh ist der stoßabsorbierender Dämpfungsschaum, der einen hohen Tragecomfort den ganzen Tag ermöglicht. Die Schuhe sind ideal für den Sport innen und außen geeignet und haben eine sehr gute Abrollfunktion sowie Dämpfungseigenschaften.",1,1,"2024-09-11 10:11:21",120429,12
521-80-00083,286541,,24169,"Hausschuhe blau Monaco 149 36",female,https://www.schuhe24.de/media/image/ef/4c/d4/701961_2.jpg,40,EUR,36,https://www.schuhe24.de/damen/hausschuhe/westland-hausschuhe-blau-monaco-149-521-80-00083,https://www.schuhe24.de/damen/hausschuhe/westland-hausschuhe-blau-monaco-149-521-80-00083,blau,Westland,"Schöne Hausschuhe von Westland Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Die Laufsohle ist aus feinem Tunit.",1,1,"2024-09-11 10:11:21",286541,13
844-20-00025.7,132573,,24412,"Trekkingschuhe grau 43",female,https://www.schuhe24.de/media/image/52/51/ef/155201_2.jpg,96,EUR,43,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,grau,Brütting,"Schöne Trekkingschuhe von der Qualitäts-Marke Brütting aus einem feinen hochwertigem Nubukleder in der Farbe grau. Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Der Schuh hat eine normale Weite. Der Absatz ist durchgehend flach. 2 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Der Artikel verfügt über einen Schnürverschluß. Die Schaftweite fällt normal aus (M-Schaft). Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",132573,11
844-20-00025.5,132573,,24412,"Trekkingschuhe grau 41",female,https://www.schuhe24.de/media/image/52/51/ef/155201_2.jpg,96,EUR,41,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,https://www.schuhe24.de/damen/wandern-trekking/trekkingschuhe/bruetting-trekkingschuhe-grau-844-20-00025,grau,Brütting,"Schöne Trekkingschuhe von der Qualitäts-Marke Brütting aus einem feinen hochwertigem Nubukleder in der Farbe grau. Die Decksohle ist aus hochwertigem Textil verarbeitet und bietet so einen hohen Comfort und Luftdurchlässigkeit. Der Schuh hat eine normale Weite. Der Absatz ist durchgehend flach. 2 cm. Die Sohle ist als flexible Laufsohle hergestellt, so dass das Tragen den ganzen Tag über kein Problem ist und der Fuß leicht abrollt. Der Artikel verfügt über einen Schnürverschluß. Die Schaftweite fällt normal aus (M-Schaft). Die runde Schuhspitze macht den Schuh elegant am Fuß und hat genügend Platz für Ihren Fuß und Ihre Fußzehen. Dieser Schuh hat einen weichen Gehcomfort. Die Schuhe sind ideal für die Freizeit, da Comfort, Tragegefühl und Verarbeitung so ausgerichtet sind, dass Sie den ganzen Tag ohne Probleme tragen  können.",1,1,"2024-09-11 10:11:21",132573,11
